sep=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (i),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-1.6662,0.5453,9.5283,-2.2621,-0.6661,9.5189,0.7218,1.3575,-0.1253,0.3807,-1.3632,0.705,47,50.47,8.86,2.82,279.65,3.89,13.37,5,61.065,,,,NaN,,,,0 / 0,10,2018-08-09 19:16:52:794
-1.0075,2.1982,14.1659,0.5507,2.118,9.5593,-1.5755,0.6157,3.3236,-1.0281,-0.1088,0.0744,63,47.91,6.64,-13.1,280.52,-12.47,-3.3,5,56.058,,,,NaN,,,,0 / 0,508,2018-08-09 19:16:53:292
2.581,3.2019,10.4864,1.4313,3.0017,9.2256,1.1993,0.0523,1.3309,-0.1167,0.2156,0.0967,78,50.75,-9.15,-12.62,262.06,-17.74,-8.65,5,56.141,,,,NaN,,,,0 / 0,1008,2018-08-09 19:16:53:792
2.5067,2.7539,16.3482,2.0239,2.7744,9.1857,0.3896,-0.0453,6.9732,-0.3564,-0.1791,-0.3384,27,51.85,-1.89,-21.82,271.61,-17.41,-11.71,5,55.532,,,,NaN,,,,0 / 0,1508,2018-08-09 19:16:54:292
3.9081,1.3478,13.7683,2.2284,2.9857,9.0714,1.8598,-1.6522,5.155,-0.0869,0.361,0.044,61,57.11,-10.99,-19.01,261.47,-17.85,-13.8,5,61.886,,,,NaN,,,,0 / 0,2008,2018-08-09 19:16:54:792
2.9044,3.3552,16.0176,2.5882,2.4866,9.1263,0.4173,0.989,6.7178,-0.5615,-0.1765,0.0035,17,61.92,2.93,-25.25,275.54,-15.61,-14.26,5,57.314,,,,NaN,,,,0 / 0,2509,2018-08-09 19:16:55:293
5.7957,1.4939,16.5302,2.4886,3.2315,8.9182,3.5144,-2.21,7.0716,-1.3658,-1.1948,0.1021,18,66.02,-11.19,-17.15,260.96,-19.24,-15.59,5,62.514,,,,NaN,,,,0 / 0,3008,2018-08-09 19:16:55:792
4.2195,3.0629,14.875,2.5903,2.6239,9.0871,1.4016,0.4915,5.5899,-0.1881,-1.295,-0.4263,8,58.06,6.39,-19.57,276.22,-15.52,-15.91,5,62.764,,,,NaN,,,,0 / 0,3508,2018-08-09 19:16:56:292
2.2049,2.8497,9.7918,2.2891,3.0697,9.0281,-0.3776,-0.1494,0.2549,-0.0624,-0.5962,0.3673,6,51.21,0.96,-9.1,271.23,-18.38,-13.82,5,61.887,,,,NaN,,,,0 / 0,4008,2018-08-09 19:16:56:792
2.1905,3.5468,7.7628,2.673,1.9723,9.2269,-0.5628,1.1697,-2.8697,0.0537,0.369,-0.5115,6,41.53,8.47,-10.55,280.17,-11.34,-16.63,5,61.617,,,,NaN,,,,0 / 0,4508,2018-08-09 19:16:57:292
